AÑO,DEPARTAMENTO,POBLACION TOTAL,POBLACION POBRE EXTREMO ,POBLACION POBRE NO EXTREMO,POBLACION NO POBRE,PP,PORCENTAJE POBREZA EXTREMA,CASOS REPORTADOS DE VIOLENCIA,RV,PROMEDIO DE AÑOS DE ESTUDIO,RA,INGRESO REAL PROMEDIO PER CAPITA MENSUAL,RP,RB
2013,PASCO,"304,665","49,478","92,384","162,803",0.466,0.162,767,0.00252,9.2,0.836,772,1.029,0.384
2014,PASCO,"307,413","31,271","88,711","187,431",0.390,0.102,709,0.00231,9.4,0.855,782,1.043,0.432
2015,PASCO,"313,017","23,425","97,181","192,411",0.385,0.075,751,0.00240,9.2,0.836,780,1.040,0.451
2016,PASCO,"312,792","25,989","86,101","200,702",0.358,0.083,832,0.00266,9.2,0.836,881,1.036,0.483
2017,PASCO,"311,416","17,375","102,668","191,373",0.385,0.056,956,0.00307,9.4,0.855,870,1.024,0.529
2018,PASCO,"317,308","15,961","95,067","206,280",0.350,0.050,1219,0.00384,9.5,0.864,880,0.926,0.524
2019,PASCO,"315,882","7,812","87,947","220,123",0.303,0.025,1958,0.00620,9.6,0.873,920,0.968,0.580
2020,PASCO,"319,575","36,388","106,904","176,283",0.448,0.114,1102,0.00345,9.6,0.873,698,0.735,0.635
2021,PASCO,"322,723","22,989","112,926","186,808",0.421,0.071,1543,0.00478,9.5,0.864,767,0.807,0.685
2022,PASCO,"321,557","30,279","98,613","192,665",0.401,0.094,1462,0.00455,9.6,0.873,897,0.875,0.631
2012,PIURA,"1,812,684","125,590","506,578","1,180,516",0.349,0.069,2207,0.00122,9.3,0.845,996,1.476,0.501
2013,PIURA,"1,830,673","116,213","526,563","1,187,897",0.351,0.063,2426,0.00133,9.1,0.827,948,1.264,0.507
2014,PIURA,"1,842,566","144,455","401,199","1,296,912",0.296,0.078,2154,0.00117,9.7,0.882,960,1.280,0.502
2015,PIURA,"1,858,454","99,326","447,648","1,311,480",0.294,0.053,2435,0.00131,9.8,0.891,926,1.235,0.507
2016,PIURA,"1,874,143","100,351","475,094","1,298,698",0.307,0.054,2757,0.00147,9.9,0.900,939,1.105,0.546
2017,PIURA,"1,889,540","96,499","444,955","1,348,086",0.287,0.051,2959,0.00157,9.6,0.873,982,1.155,0.568
2018,PIURA,"1,886,274","57,583","461,772","1,366,919",0.275,0.031,4340,0.00230,9.7,0.882,1041,1.096,0.560
2019,PIURA,"1,906,791","47,929","413,175","1,445,687",0.242,0.025,6932,0.00364,9.7,0.882,1091,1.148,0.591
2020,PIURA,"1,914,909","87,172","582,642","1,245,095",0.350,0.046,4760,0.00249,9.6,0.873,869,0.915,0.594
2021,PIURA,"1,938,624","46,246","444,336","1,448,042",0.253,0.024,7425,0.00383,9.7,0.882,1061,1.117,0.595
2022,PIURA,"1,960,883","65,943","530,665","1,364,275",0.304,0.034,7247,0.00370,9.6,0.873,1012,0.987,0.595
2012,PUNO,"1,430,011","142,407","371,001","916,603",0.359,0.100,2143,0.00150,9.6,0.873,804,1.191,0.379
2013,PUNO,"1,434,624","94,174","371,135","969,315",0.324,0.066,2599,0.00181,9.4,0.855,877,1.169,0.358
2014,PUNO,"1,451,347","77,161","399,080","975,106",0.328,0.053,2392,0.00165,9.2,0.836,856,1.141,0.415
2015,PUNO,"1,469,092","94,969","413,936","960,187",0.346,0.065,2974,0.00202,9.1,0.827,768,1.024,0.383
2016,PUNO,"1,494,602","112,431","408,377","973,794",0.348,0.075,2938,0.00197,9.2,0.836,783,0.921,0.429
2017,PUNO,"1,474,525","130,101","352,415","992,009",0.327,0.088,3733,0.00253,9.4,0.855,764,0.899,0.421
2018,PUNO,"1,483,897","93,034","455,819","935,044",0.370,0.063,4702,0.00317,9.5,0.864,760,0.800,0.431
2019,PUNO,"1,494,251","119,425","398,672","976,154",0.347,0.080,5948,0.00398,9.5,0.864,787,0.828,0.479
2020,PUNO,"1,516,851","119,174","525,744","871,933",0.425,0.079,3888,0.00256,9.3,0.845,710,0.747,0.474
2021,PUNO,"1,521,954","173,588","474,721","873,645",0.426,0.114,5069,0.00333,9.5,0.864,716,0.754,0.505
2022,PUNO,"1,556,113","168,258","469,662","918,193",0.410,0.108,4224,0.00271,9.5,0.864,747,0.729,0.511
2012,SAN MARTÍN,"812,909","45,250","195,755","571,904",0.296,0.056,1522,0.00187,8.9,0.809,944,1.399,0.433
2013,SAN MARTÍN,"830,751","43,380","205,754","581,617",0.300,0.052,2125,0.00256,9.7,0.882,941,1.255,0.463
2014,SAN MARTÍN,"843,691","37,403","202,182","604,106",0.284,0.044,1990,0.00236,9.7,0.882,920,1.227,0.493
2015,SAN MARTÍN,"855,216","47,862","187,761","619,593",0.276,0.056,2336,0.00273,9.7,0.882,904,1.205,0.474
2016,SAN MARTÍN,"861,340","33,210","169,438","658,692",0.235,0.039,2943,0.00342,9.6,0.873,953,1.121,0.516
2017,SAN MARTÍN,"873,643","27,485","200,501","645,657",0.261,0.031,3042,0.00348,9.7,0.882,1006,1.184,0.557
2018,SAN MARTÍN,"879,577","25,321","193,622","660,634",0.249,0.029,3674,0.00418,9.9,0.900,1019,1.073,0.569
2019,SAN MARTÍN,"889,133","30,638","194,994","663,501",0.254,0.034,5537,0.00623,10.0,0.909,1019,1.073,0.571
2020,SAN MARTÍN,"899,968","32,196","201,833","665,939",0.260,0.036,3929,0.00437,10.1,0.918,848,0.893,0.601
2021,SAN MARTÍN,"905,410","42,203","141,721","721,486",0.203,0.047,7032,0.00777,10.1,0.918,1009,1.062,0.607
2022,SAN MARTÍN,"917,993","43,340","188,829","685,824",0.253,0.047,5810,0.00633,10.1,0.918,979,0.955,0.595
2012,TACNA,"329,395","2,710","35,806","290,879",0.117,0.008,624,0.00189,10.8,0.982,1288,1.908,0.808
2013,TACNA,"337,636",815,"39,178","297,643",0.118,0.002,679,0.00201,8.7,0.791,1303,1.737,0.824
2014,TACNA,"343,894","1,615","38,857","303,422",0.118,0.005,687,0.00200,8.5,0.773,1254,1.672,0.813
2015,TACNA,"349,800","3,109","49,824","296,867",0.151,0.009,670,0.00192,8.6,0.782,1218,1.624,0.826
2016,TACNA,"350,366",0,"50,987","299,379",0.146,0.000,784,0.00224,8.6,0.782,1212,1.426,0.825
2017,TACNA,"352,597","3,705","45,376","303,516",0.139,0.011,1490,0.00423,8.7,0.791,1232,1.449,0.858
2018,TACNA,"356,668","3,646","44,776","308,246",0.136,0.010,2570,0.00721,8.8,0.800,1237,1.302,0.870
2019,TACNA,"359,685","3,518","44,236","311,931",0.133,0.010,3189,0.00887,9.0,0.818,1240,1.305,0.876
2020,TACNA,"365,489","12,562","72,395","280,532",0.232,0.034,2071,0.00567,9.1,0.827,988,1.040,0.873
2021,TACNA,"367,967","3,828","76,247","287,892",0.218,0.010,2597,0.00706,9.2,0.836,1074,1.131,0.844
2022,TACNA,"372,673","10,198","77,242","285,233",0.235,0.027,2593,0.00696,9.3,0.845,1180,1.151,0.797
2012,TUMBES,"228,725","1,508","25,245","201,972",0.117,0.007,137,0.00060,10.0,0.909,1253,1.856,0.587
2013,TUMBES,"230,796",687,"28,684","201,425",0.127,0.003,286,0.00124,10.7,0.973,1222,1.629,0.607
2014,TUMBES,"236,862","1,908","33,727","201,227",0.150,0.008,210,0.00089,10.5,0.955,1178,1.571,0.552
2015,TUMBES,"236,365",762,"29,910","205,693",0.130,0.003,610,0.00258,10.6,0.964,1184,1.579,0.602
2016,TUMBES,"240,950","1,554","27,073","212,323",0.119,0.006,656,0.00272,10.7,0.973,1258,1.480,0.616
2017,TUMBES,"243,686",304,"28,519","214,863",0.118,0.001,947,0.00389,10.7,0.973,1227,1.444,0.617
2018,TUMBES,"245,974","1,038","25,782","219,154",0.109,0.004,2202,0.00895,10.9,0.991,1260,1.326,0.652
2019,TUMBES,"250,461","1,680","32,601","216,180",0.137,0.007,2255,0.00900,10.8,0.982,1212,1.276,0.610
2020,TUMBES,"253,532","8,926","73,667","170,939",0.326,0.035,1907,0.00752,10.8,0.982,958,1.008,0.602
2021,TUMBES,"253,136","1,034","47,909","204,193",0.193,0.004,2165,0.00855,10.9,0.991,1096,1.154,0.679
2022,TUMBES,"255,375",327,"63,037","192,011",0.248,0.001,1705,0.00668,10.9,0.991,1097,1.070,0.646
2012,UCAYALI,"487,800","4,206","60,357","423,237",0.132,0.009,606,0.00124,9.4,0.855,841,1.246,0.226
2013,UCAYALI,"494,391","10,584","55,693","428,114",0.134,0.021,725,0.00147,9.9,0.900,842,1.123,0.244
2014,UCAYALI,"496,290","13,372","55,767","427,151",0.139,0.027,640,0.00129,9.9,0.900,816,1.088,0.222
2015,UCAYALI,"506,646","12,944","45,015","448,687",0.114,0.026,658,0.00130,9.9,0.900,859,1.145,0.298
2016,UCAYALI,"505,495","7,618","56,477","441,400",0.127,0.015,935,0.00185,9.9,0.900,859,1.011,0.330
2017,UCAYALI,"507,645","16,389","54,103","437,153",0.139,0.032,793,0.00156,10.0,0.909,836,0.984,0.346
2018,UCAYALI,"513,123","6,653","47,911","458,559",0.106,0.013,936,0.00182,10.1,0.918,883,0.929,0.405
2019,UCAYALI,"519,224","6,912","57,073","455,239",0.123,0.013,1038,0.00200,10.2,0.927,863,0.908,0.362
2020,UCAYALI,"525,700","14,457","96,898","414,345",0.212,0.028,813,0.00155,10.1,0.918,793,0.835,0.374
2021,UCAYALI,"528,428","6,570","83,384","438,474",0.170,0.012,2356,0.00446,10.2,0.927,857,0.902,0.367
2022,UCAYALI,"540,164","15,770","105,611","418,783",0.225,0.029,2518,0.00466,10.1,0.918,819,0.799,0.384
